timestamp,unidad_id,temp_motor_c,presion_aceite_psi,vibracion_motor
2026-02-07 18:00:00,CAT-797F-02,97.31923162399514,49.31256336454196,13.866263229376676
2026-02-07 19:00:00,CAT-797F-03,94.60138357213316,60.91269783962113,9.881105132052761
2026-02-07 20:00:00,CAT-797F-02,80.43761932521889,39.9168271386155,9.730893813018696
2026-02-07 21:00:00,CAT-797F-03,87.59076981574816,70.54636321061594,15.41168673730881
2026-02-07 22:00:00,CAT-797F-03,96.75143508337779,55.123358031193455,7.782460465074982
2026-02-07 23:00:00,CAT-797F-01,92.35450864866263,52.97398968158568,15.75671479698633
2026-02-08 00:00:00,CAT-797F-01,114.45034840966993,58.434591538140765,8.508876815227577
2026-02-08 01:00:00,CAT-797F-02,76.13978886505299,59.9913545115761,7.2517296908534306
2026-02-08 02:00:00,CAT-797F-01,101.28150493214173,37.87103224906052,9.263838579195184
2026-02-08 03:00:00,CAT-797F-01,88.19434456469315,62.304688848936095,14.199151338797895
2026-02-08 04:00:00,CAT-797F-03,89.26898267165267,44.67726721262118,4.0160324458239085
2026-02-08 05:00:00,CAT-797F-01,102.29189945461793,63.55810530026359,5.142707453952278
2026-02-08 06:00:00,CAT-797F-03,101.15962680959663,67.90139177536787,17.223117210609473
2026-02-08 07:00:00,CAT-797F-03,114.60651971659848,67.15834030210081,4.807866038101718
2026-02-08 08:00:00,CAT-797F-03,75.77774302543564,57.100038696315565,11.083637086896873
2026-02-08 09:00:00,CAT-797F-02,74.68493422228748,55.80679569243004,11.269031466591006
2026-02-08 10:00:00,CAT-797F-02,102.59524677079335,40.71503845357647,9.833991392803917
2026-02-08 11:00:00,CAT-797F-02,96.0274112652884,66.01384601612543,12.315923977229097
2026-02-08 12:00:00,CAT-797F-03,82.33722999519127,45.856375217868575,5.677227612761895
2026-02-08 13:00:00,CAT-797F-02,73.5738716045044,54.86781691271786,10.842596284427971
2026-02-08 14:00:00,CAT-797F-02,73.85462123183937,46.370963717100665,7.954772083950354
2026-02-08 15:00:00,CAT-797F-01,110.23858935988532,40.35313451998773,12.586676154067025
2026-02-08 16:00:00,CAT-797F-02,78.63402961234343,60.182307875669466,4.259576693970391
2026-02-08 17:00:00,CAT-797F-02,84.55172029519844,37.17328139291615,11.13403866943162
2026-02-08 18:00:00,CAT-797F-03,80.19953810021445,64.945809365048,4.964325686133179
2026-02-08 19:00:00,CAT-797F-03,85.97483376243719,47.70347181044467,6.458289009840582
2026-02-08 20:00:00,CAT-797F-03,73.1240729235742,35.005387720179414,5.499356805177332
2026-02-08 21:00:00,CAT-797F-03,93.35769059087217,55.44516556948919,4.925404477901074
2026-02-08 22:00:00,CAT-797F-03,73.04256536164966,36.87407634110413,15.211375224970672
2026-02-08 23:00:00,CAT-797F-03,106.01604285200628,46.04678231283598,6.571321082574245
2026-02-09 00:00:00,CAT-797F-02,80.51704368596948,63.27905949822865,16.83398050983119
2026-02-09 01:00:00,CAT-797F-03,94.30053615720297,37.50758486487464,17.518824405523056
2026-02-09 02:00:00,CAT-797F-03,109.60355894026563,68.5735396942401,11.140167518993557
2026-02-09 03:00:00,CAT-797F-01,99.28948160712373,35.152796906343326,4.288017962651622
2026-02-09 04:00:00,CAT-797F-02,93.9831003948101,44.87295476807609,7.9927718940733
2026-02-09 05:00:00,CAT-797F-02,84.59501889019191,64.63616224608286,14.763716213571424
2026-02-09 06:00:00,CAT-797F-02,84.98508608761891,47.65080598917227,7.878251659153127
2026-02-09 07:00:00,CAT-797F-03,100.12691298391856,39.075695522640544,3.39227549284462
2026-02-09 08:00:00,CAT-797F-03,114.73627125495254,49.40935675201712,10.908558574851007
2026-02-09 09:00:00,CAT-797F-03,99.78276354322205,45.81573145538102,15.521933623936556
2026-02-09 10:00:00,CAT-797F-01,95.10025378165112,68.7084760864222,14.734822194296038
2026-02-09 11:00:00,CAT-797F-03,102.87927296076607,47.53391670340572,4.801970242085652
2026-02-09 12:00:00,CAT-797F-01,90.93425255276732,66.55729887104029,12.764233830599467
2026-02-09 13:00:00,CAT-797F-02,72.70640541703534,70.6748857924294,5.528068214970354
2026-02-09 14:00:00,CAT-797F-03,95.30335671450594,52.35269678306118,5.491320552834756
2026-02-09 15:00:00,CAT-797F-01,113.0931378027421,71.39772575417568,15.985148372882962
2026-02-09 16:00:00,CAT-797F-01,77.88863240609469,50.092722158527714,5.9947032438436825
2026-02-09 17:00:00,CAT-797F-03,101.05022008692995,73.56313665960433,6.211957544288179
2026-02-09 18:00:00,CAT-797F-02,79.04201598965754,38.57158098102292,2.010454252180793
2026-02-09 19:00:00,CAT-797F-02,94.11224580128865,62.48077066012971,15.930704546008283
2026-02-09 20:00:00,CAT-797F-02,74.35044023410238,54.75256161827715,14.681517011346155
2026-02-09 21:00:00,CAT-797F-01,90.26669213161833,50.505952218225886,12.037262961450848
2026-02-09 22:00:00,CAT-797F-01,104.02734980028607,60.30847514994404,14.004252223021476
2026-02-09 23:00:00,CAT-797F-01,85.64071859075419,63.15428366537325,4.432777078791869
2026-02-10 00:00:00,CAT-797F-01,99.9210276019248,35.17453078601236,9.333177513401207
2026-02-10 01:00:00,CAT-797F-02,105.79524823553781,41.67812354988795,7.619510197580494
2026-02-10 02:00:00,CAT-797F-03,111.72300187657537,63.52184202537275,3.500424420112264
2026-02-10 03:00:00,CAT-797F-01,80.55889368349541,61.655416543128254,9.778087763438785
2026-02-10 04:00:00,CAT-797F-01,87.96921621141887,73.6419002051471,16.731834405482168
2026-02-10 05:00:00,CAT-797F-02,76.85872059986879,65.44151161003131,2.6409459048111117
2026-02-10 06:00:00,CAT-797F-03,114.6617575971269,73.03090830925352,6.663374615900702
2026-02-10 07:00:00,CAT-797F-03,111.71504355659329,63.10162006139228,5.320654979291255
2026-02-10 08:00:00,CAT-797F-02,94.29807086262518,46.92208834557773,5.810346458651141
2026-02-10 09:00:00,CAT-797F-02,107.89149824693897,39.21459689003426,16.534952830070004
2026-02-10 10:00:00,CAT-797F-03,93.4431089772419,66.27295453379742,9.489104867748642
2026-02-10 11:00:00,CAT-797F-01,98.06135596012419,60.76596885903663,9.4607906070371
2026-02-10 12:00:00,CAT-797F-03,74.01059944522075,36.92744049573185,14.169210279284517
2026-02-10 13:00:00,CAT-797F-02,103.98716892235635,49.40201863603913,4.471875264078813
2026-02-10 14:00:00,CAT-797F-01,75.74710676358556,73.27199261937145,9.796245665600813
2026-02-10 15:00:00,CAT-797F-01,107.17304336136377,55.01604582840805,8.879763425936956
2026-02-10 16:00:00,CAT-797F-02,105.19126394516736,52.309165440788185,11.550571048746498
2026-02-10 17:00:00,CAT-797F-02,101.89351139843394,53.307984206371756,17.992923252007017
2026-02-10 18:00:00,CAT-797F-02,71.6272171236143,43.35530896020655,14.311182305312753
2026-02-10 19:00:00,CAT-797F-03,83.64077601753979,49.74828683459181,8.365851248278835
2026-02-10 20:00:00,CAT-797F-03,81.84006564598793,49.792530239487064,15.240848836384751
2026-02-10 21:00:00,CAT-797F-01,86.20613833621836,37.09420080749889,4.731333812999683
2026-02-10 22:00:00,CAT-797F-02,73.94392360437273,65.70270514071673,2.487418980943362
2026-02-10 23:00:00,CAT-797F-01,112.16310203639782,51.66017727615516,5.271173959428369
2026-02-11 00:00:00,CAT-797F-01,94.92110083205694,67.88719547265694,7.446584897828155
2026-02-11 01:00:00,CAT-797F-01,83.74859397961106,69.01392004479581,10.169292119352958
2026-02-11 02:00:00,CAT-797F-01,87.86416826834275,43.47976218794632,11.842066248659197
2026-02-11 03:00:00,CAT-797F-02,90.1241143227176,61.29413928680514,16.569691475430748
2026-02-11 04:00:00,CAT-797F-01,97.02674500122778,53.89127216651927,10.157664152807323
2026-02-11 05:00:00,CAT-797F-02,93.2055742463424,70.20626951685941,10.02041031401167
2026-02-11 06:00:00,CAT-797F-02,111.37263879464878,43.62962716705816,2.803888157167714
2026-02-11 07:00:00,CAT-797F-03,92.36335673076236,62.11252801240177,2.558584842499581
2026-02-11 08:00:00,CAT-797F-02,114.64711066704908,59.310084890108904,10.818559390661953
2026-02-11 09:00:00,CAT-797F-03,108.31412309852931,46.81205910287331,9.010857811973512
2026-02-11 10:00:00,CAT-797F-02,79.3829731460801,40.46403614604691,15.426886319684778
2026-02-11 11:00:00,CAT-797F-02,111.87678465897623,61.065590419091066,4.570873355389523
2026-02-11 12:00:00,CAT-797F-02,75.23648790484643,64.54389832529323,2.3995465938727936
2026-02-11 13:00:00,CAT-797F-03,106.78523688210362,47.625093750534,9.184620286882014
2026-02-11 14:00:00,CAT-797F-03,87.1280482064461,60.79330416089255,5.79965690803612
2026-02-11 15:00:00,CAT-797F-01,109.50884442002813,50.80523630446013,2.793829973421399
